mode: atomic
go-cli-prompt/prompt/CliPrompt.go:56.43,58.6 2 14
go-cli-prompt/prompt/CliPrompt.go:265.16,267.3 1 0
go-cli-prompt/prompt/CliPrompt.go:271.64,273.81 2 0
go-cli-prompt/prompt/CliPrompt.go:281.2,281.72 1 0
go-cli-prompt/prompt/CliPrompt.go:284.2,284.30 1 0
go-cli-prompt/prompt/CliPrompt.go:273.81,275.17 2 0
go-cli-prompt/prompt/CliPrompt.go:278.3,278.31 1 0
go-cli-prompt/prompt/CliPrompt.go:275.17,277.4 1 0
go-cli-prompt/prompt/CliPrompt.go:281.72,283.3 1 0
go-cli-prompt/prompt/CliPrompt.go:287.56,289.30 2 42150
go-cli-prompt/prompt/CliPrompt.go:292.2,292.61 1 42150
go-cli-prompt/prompt/CliPrompt.go:289.30,291.3 1 1
go-cli-prompt/prompt/CliPrompt.go:295.65,296.25 1 3
go-cli-prompt/prompt/CliPrompt.go:300.2,300.77 1 0
go-cli-prompt/prompt/CliPrompt.go:296.25,299.3 2 3
go-cli-prompt/prompt/CliPrompt.go:303.41,305.2 1 14
go-cli-prompt/prompt/Options.go:11.51,12.25 1 7
go-cli-prompt/prompt/Options.go:17.2,17.12 1 6
go-cli-prompt/prompt/Options.go:12.25,13.30 1 10
go-cli-prompt/prompt/Options.go:13.30,15.4 1 1
go-cli-prompt/prompt/Options.go:21.34,22.34 1 4
go-cli-prompt/prompt/Options.go:22.34,25.3 2 4
go-cli-prompt/prompt/Options.go:29.34,30.34 1 4
go-cli-prompt/prompt/Options.go:30.34,33.3 2 4
